
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.79s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.20s/it]

0it [00:00, ?it/s]
2061it [00:00, 20581.85it/s]
5021it [00:00, 25841.19it/s]
7605it [00:00, 25820.81it/s]
10187it [00:00, 25212.17it/s]
13076it [00:00, 26489.94it/s]
16051it [00:00, 27570.07it/s]
19048it [00:00, 28340.73it/s]
22055it [00:00, 28886.99it/s]
25014it [00:00, 29101.89it/s]
27926it [00:01, 28692.10it/s]
30798it [00:01, 28285.92it/s]
33629it [00:01, 28066.85it/s]
36438it [00:01, 26608.44it/s]
39114it [00:01, 25932.01it/s]
42089it [00:01, 26999.56it/s]
45061it [00:01, 27780.47it/s]
48030it [00:01, 28314.48it/s]
51014it [00:01, 28745.88it/s]
53897it [00:01, 28182.31it/s]
56723it [00:02, 27365.05it/s]
59469it [00:02, 27037.32it/s]
62179it [00:02, 26209.94it/s]
65087it [00:02, 27017.85it/s]
68085it [00:02, 27859.22it/s]
71069it [00:02, 28425.70it/s]
74049it [00:02, 28830.03it/s]
77050it [00:02, 29165.00it/s]
80045it [00:02, 29383.21it/s]
83025it [00:02, 29493.91it/s]
86011it [00:03, 29581.28it/s]
88971it [00:03, 28975.29it/s]
92006it [00:03, 29359.28it/s]
95008it [00:03, 29550.54it/s]
97966it [00:03, 29268.30it/s]
100895it [00:03, 28839.58it/s]
103782it [00:03, 28740.10it/s]
106658it [00:03, 28203.58it/s]
110010it [00:03, 29738.35it/s]
113002it [00:04, 29779.72it/s]
116007it [00:04, 29825.80it/s]
119006it [00:04, 29857.03it/s]
121994it [00:04, 29446.65it/s]
125005it [00:04, 29635.30it/s]
128001it [00:04, 29725.45it/s]
130975it [00:04, 29448.78it/s]
134002it [00:04, 29685.64it/s]
137001it [00:04, 29755.28it/s]
139978it [00:04, 28902.91it/s]
143003it [00:05, 29279.61it/s]
146008it [00:05, 29475.37it/s]
148960it [00:05, 29006.88it/s]
152003it [00:05, 29416.27it/s]
155005it [00:05, 29577.43it/s]
158008it [00:05, 29703.26it/s]
161001it [00:05, 29752.64it/s]
163978it [00:05, 29561.14it/s]
166936it [00:05, 29464.81it/s]
170007it [00:05, 29823.52it/s]
172991it [00:06, 29682.72it/s]
175960it [00:06, 29371.61it/s]
178899it [00:06, 28602.46it/s]
181764it [00:06, 27971.39it/s]
184566it [00:06, 27557.10it/s]
188013it [00:06, 29529.64it/s]
191008it [00:06, 29643.40it/s]
193979it [00:06, 29092.02it/s]
197001it [00:06, 29415.22it/s]
199948it [00:06, 29215.32it/s]
200000it [00:06, 28678.29it/s]

  0%|          | 0/200 [00:00<?, ?it/s]/home/mdhaliwal/miniconda3/envs/test-llmrankers/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(

  0%|          | 1/200 [00:06<21:01,  6.34s/it]
  1%|          | 2/200 [00:11<19:13,  5.82s/it]
  2%|▏         | 3/200 [00:17<18:38,  5.68s/it]
  2%|▏         | 4/200 [00:23<19:18,  5.91s/it]
  2%|▎         | 5/200 [00:29<19:35,  6.03s/it]
  3%|▎         | 6/200 [00:35<19:29,  6.03s/it]
  4%|▎         | 7/200 [00:41<19:02,  5.92s/it]
  4%|▍         | 8/200 [00:46<18:25,  5.76s/it]
  4%|▍         | 9/200 [00:52<17:54,  5.62s/it]
  5%|▌         | 10/200 [00:58<18:11,  5.74s/it]
  6%|▌         | 11/200 [01:04<18:18,  5.81s/it]
  6%|▌         | 12/200 [01:10<18:20,  5.85s/it]
  6%|▋         | 13/200 [01:15<18:04,  5.80s/it]
  7%|▋         | 14/200 [01:21<18:05,  5.83s/it]
  8%|▊         | 15/200 [01:27<17:59,  5.83s/it]
  8%|▊         | 16/200 [01:33<18:05,  5.90s/it]
  8%|▊         | 17/200 [01:39<17:56,  5.88s/it]
  9%|▉         | 18/200 [01:45<17:29,  5.77s/it]
 10%|▉         | 19/200 [01:50<16:59,  5.63s/it]
 10%|█         | 20/200 [01:55<16:48,  5.60s/it]
 10%|█         | 21/200 [02:01<16:42,  5.60s/it]
 11%|█         | 22/200 [02:06<16:21,  5.52s/it]
 12%|█▏        | 23/200 [02:12<16:12,  5.50s/it]
 12%|█▏        | 24/200 [02:18<16:48,  5.73s/it]
 12%|█▎        | 25/200 [02:24<16:42,  5.73s/it]
 13%|█▎        | 26/200 [02:29<16:35,  5.72s/it]
 14%|█▎        | 27/200 [02:36<16:49,  5.84s/it]
 14%|█▍        | 28/200 [02:41<16:39,  5.81s/it]
 14%|█▍        | 29/200 [02:47<16:23,  5.75s/it]
 15%|█▌        | 30/200 [02:52<16:03,  5.67s/it]
 16%|█▌        | 31/200 [02:58<16:13,  5.76s/it]
 16%|█▌        | 32/200 [03:04<15:49,  5.65s/it]
 16%|█▋        | 33/200 [03:09<15:45,  5.66s/it]
 17%|█▋        | 34/200 [03:15<15:30,  5.60s/it]
 18%|█▊        | 35/200 [03:21<15:39,  5.69s/it]
 18%|█▊        | 36/200 [03:27<15:45,  5.77s/it]
 18%|█▊        | 37/200 [03:33<15:49,  5.82s/it]
 19%|█▉        | 38/200 [03:39<15:49,  5.86s/it]
 20%|█▉        | 39/200 [03:45<15:51,  5.91s/it]
 20%|██        | 40/200 [03:51<15:44,  5.90s/it]
 20%|██        | 41/200 [03:56<15:28,  5.84s/it]
 21%|██        | 42/200 [04:02<15:18,  5.82s/it]
 22%|██▏       | 43/200 [04:08<15:20,  5.86s/it]
 22%|██▏       | 44/200 [04:14<15:16,  5.88s/it]
 22%|██▎       | 45/200 [04:20<15:22,  5.95s/it]
 23%|██▎       | 46/200 [04:26<15:07,  5.89s/it]
 24%|██▎       | 47/200 [04:32<15:06,  5.92s/it]
 24%|██▍       | 48/200 [04:38<15:02,  5.94s/it]
 24%|██▍       | 49/200 [04:44<14:53,  5.92s/it]
 25%|██▌       | 50/200 [04:49<14:41,  5.87s/it]
 26%|██▌       | 51/200 [04:55<14:27,  5.82s/it]
 26%|██▌       | 52/200 [05:01<14:43,  5.97s/it]
 26%|██▋       | 53/200 [05:07<14:19,  5.85s/it]
 27%|██▋       | 54/200 [05:13<14:22,  5.91s/it]
 28%|██▊       | 55/200 [05:19<14:16,  5.90s/it]
 28%|██▊       | 56/200 [05:25<14:12,  5.92s/it]
 28%|██▊       | 57/200 [05:31<13:54,  5.83s/it]
 29%|██▉       | 58/200 [05:36<13:49,  5.84s/it]
 30%|██▉       | 59/200 [05:42<13:20,  5.68s/it]
 30%|███       | 60/200 [05:47<13:20,  5.72s/it]
 30%|███       | 61/200 [05:53<13:24,  5.78s/it]
 31%|███       | 62/200 [06:00<13:33,  5.89s/it]
 32%|███▏      | 63/200 [06:05<13:05,  5.73s/it]
 32%|███▏      | 64/200 [06:10<12:34,  5.55s/it]
 32%|███▎      | 65/200 [06:16<12:34,  5.59s/it]
 33%|███▎      | 66/200 [06:22<12:40,  5.68s/it]
 34%|███▎      | 67/200 [06:27<12:17,  5.55s/it]
 34%|███▍      | 68/200 [06:33<12:18,  5.60s/it]
 34%|███▍      | 69/200 [06:38<12:09,  5.57s/it]
 35%|███▌      | 70/200 [06:44<12:03,  5.57s/it]
 36%|███▌      | 71/200 [06:50<12:15,  5.70s/it]
 36%|███▌      | 72/200 [06:55<12:09,  5.70s/it]
 36%|███▋      | 73/200 [07:01<12:03,  5.70s/it]
 37%|███▋      | 74/200 [07:07<12:11,  5.80s/it]
 38%|███▊      | 75/200 [07:13<11:55,  5.72s/it]
 38%|███▊      | 76/200 [07:18<11:50,  5.73s/it]
 38%|███▊      | 77/200 [07:24<11:37,  5.67s/it]
 39%|███▉      | 78/200 [07:30<11:35,  5.70s/it]
 40%|███▉      | 79/200 [07:35<11:20,  5.62s/it]
 40%|████      | 80/200 [07:41<11:13,  5.61s/it]
 40%|████      | 81/200 [07:46<11:12,  5.65s/it]
 41%|████      | 82/200 [07:52<11:17,  5.75s/it]
 42%|████▏     | 83/200 [07:58<10:55,  5.60s/it]
 42%|████▏     | 84/200 [08:03<10:48,  5.59s/it]
 42%|████▎     | 85/200 [08:09<10:47,  5.63s/it]
 43%|████▎     | 86/200 [08:15<10:52,  5.72s/it]
 44%|████▎     | 87/200 [08:21<11:04,  5.88s/it]
 44%|████▍     | 88/200 [08:27<10:50,  5.81s/it]
 44%|████▍     | 89/200 [08:33<10:47,  5.83s/it]
