
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.91s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.25s/it]

0it [00:00, ?it/s]
2064it [00:00, 20578.01it/s]
5014it [00:00, 25779.41it/s]
7593it [00:00, 25579.14it/s]
10152it [00:00, 25036.44it/s]
13077it [00:00, 26516.47it/s]
16055it [00:00, 27598.27it/s]
19046it [00:00, 28316.04it/s]
22055it [00:00, 28849.93it/s]
25015it [00:00, 29064.47it/s]
27923it [00:01, 28777.28it/s]
30803it [00:01, 28414.36it/s]
33647it [00:01, 28015.12it/s]
36451it [00:01, 26884.06it/s]
39149it [00:01, 26224.43it/s]
42089it [00:01, 27118.83it/s]
45061it [00:01, 27872.11it/s]
48029it [00:01, 28392.50it/s]
51014it [00:01, 28815.33it/s]
53902it [00:01, 28279.70it/s]
56736it [00:02, 27625.64it/s]
59505it [00:02, 27236.24it/s]
62234it [00:02, 26435.81it/s]
65088it [00:02, 27011.49it/s]
68088it [00:02, 27859.96it/s]
71074it [00:02, 28438.24it/s]
74054it [00:02, 28832.71it/s]
77045it [00:02, 29132.61it/s]
80040it [00:02, 29369.85it/s]
83020it [00:02, 29464.96it/s]
86007it [00:03, 29568.04it/s]
88966it [00:03, 28866.40it/s]
92006it [00:03, 29308.47it/s]
95006it [00:03, 29489.29it/s]
97958it [00:03, 29155.47it/s]
100877it [00:03, 28719.20it/s]
103752it [00:03, 28639.90it/s]
106618it [00:03, 28152.93it/s]
110002it [00:03, 29790.66it/s]
112987it [00:04, 29644.99it/s]
116006it [00:04, 29786.54it/s]
119006it [00:04, 29831.90it/s]
122005it [00:04, 29859.15it/s]
125012it [00:04, 29897.78it/s]
128007it [00:04, 29904.09it/s]
130999it [00:04, 29816.53it/s]
134003it [00:04, 29880.25it/s]
137004it [00:04, 29880.12it/s]
139993it [00:04, 29122.77it/s]
143003it [00:05, 29403.23it/s]
146008it [00:05, 29571.29it/s]
148968it [00:05, 29129.95it/s]
152004it [00:05, 29484.40it/s]
155006it [00:05, 29640.35it/s]
158009it [00:05, 29739.80it/s]
161001it [00:05, 29787.90it/s]
163981it [00:05, 29574.92it/s]
166940it [00:05, 29503.76it/s]
170009it [00:05, 29821.23it/s]
173003it [00:06, 29856.45it/s]
175990it [00:06, 29625.87it/s]
178954it [00:06, 28869.18it/s]
181846it [00:06, 28260.38it/s]
184677it [00:06, 27818.25it/s]
188014it [00:06, 29401.59it/s]
191012it [00:06, 29554.12it/s]
193974it [00:06, 28844.91it/s]
197001it [00:06, 29236.90it/s]
199931it [00:06, 29004.69it/s]
200000it [00:06, 28724.37it/s]

  0%|          | 0/200 [00:00<?, ?it/s]/home/mdhaliwal/miniconda3/envs/test-llmrankers/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(

  0%|          | 1/200 [00:07<24:05,  7.26s/it]
  1%|          | 2/200 [00:13<22:24,  6.79s/it]
  2%|▏         | 3/200 [00:20<21:47,  6.64s/it]
  2%|▏         | 4/200 [00:27<22:24,  6.86s/it]
  2%|▎         | 5/200 [00:34<22:46,  7.01s/it]
  3%|▎         | 6/200 [00:41<22:39,  7.01s/it]
  4%|▎         | 7/200 [00:48<22:10,  6.90s/it]
  4%|▍         | 8/200 [00:54<21:27,  6.70s/it]
  4%|▍         | 9/200 [01:00<20:51,  6.55s/it]
  5%|▌         | 10/200 [01:07<21:14,  6.71s/it]
  6%|▌         | 11/200 [01:14<21:30,  6.83s/it]
  6%|▌         | 12/200 [01:21<21:33,  6.88s/it]
  6%|▋         | 13/200 [01:28<21:18,  6.84s/it]
  7%|▋         | 14/200 [01:35<21:24,  6.91s/it]
  8%|▊         | 15/200 [01:42<21:20,  6.92s/it]
  8%|▊         | 16/200 [01:49<21:26,  6.99s/it]
  8%|▊         | 17/200 [01:56<21:16,  6.98s/it]
  9%|▉         | 18/200 [02:03<20:40,  6.82s/it]
 10%|▉         | 19/200 [02:09<19:56,  6.61s/it]
 10%|█         | 20/200 [02:16<19:58,  6.66s/it]
 10%|█         | 21/200 [02:22<19:51,  6.66s/it]
 11%|█         | 22/200 [02:29<19:22,  6.53s/it]
 12%|█▏        | 23/200 [02:35<18:57,  6.43s/it]
 12%|█▏        | 24/200 [02:42<19:46,  6.74s/it]
 12%|█▎        | 25/200 [02:49<19:39,  6.74s/it]
 13%|█▎        | 26/200 [02:56<19:39,  6.78s/it]
 14%|█▎        | 27/200 [03:03<19:51,  6.89s/it]
 14%|█▍        | 28/200 [03:10<19:37,  6.85s/it]
 14%|█▍        | 29/200 [03:16<19:16,  6.76s/it]
 15%|█▌        | 30/200 [03:23<18:56,  6.68s/it]
 16%|█▌        | 31/200 [03:30<19:16,  6.85s/it]
 16%|█▌        | 32/200 [03:36<18:41,  6.68s/it]
 16%|█▋        | 33/200 [03:43<18:36,  6.69s/it]
 17%|█▋        | 34/200 [03:50<18:22,  6.64s/it]
 18%|█▊        | 35/200 [03:57<18:32,  6.74s/it]
 18%|█▊        | 36/200 [04:03<18:34,  6.79s/it]
 18%|█▊        | 37/200 [04:11<18:42,  6.88s/it]
 19%|█▉        | 38/200 [04:18<18:50,  6.98s/it]
 20%|█▉        | 39/200 [04:25<18:40,  6.96s/it]
 20%|██        | 40/200 [04:32<18:37,  6.98s/it]
 20%|██        | 41/200 [04:38<18:15,  6.89s/it]
 21%|██        | 42/200 [04:45<18:01,  6.85s/it]
 22%|██▏       | 43/200 [04:52<18:01,  6.89s/it]
 22%|██▏       | 44/200 [04:59<18:00,  6.93s/it]
 22%|██▎       | 45/200 [05:06<18:07,  7.02s/it]
 23%|██▎       | 46/200 [05:13<17:49,  6.94s/it]
 24%|██▎       | 47/200 [05:20<17:48,  6.98s/it]
 24%|██▍       | 48/200 [05:27<17:43,  7.00s/it]
 24%|██▍       | 49/200 [05:34<17:30,  6.95s/it]
 25%|██▌       | 50/200 [05:41<17:10,  6.87s/it]
 26%|██▌       | 51/200 [05:47<16:56,  6.82s/it]
 26%|██▌       | 52/200 [05:55<17:21,  7.03s/it]
 26%|██▋       | 53/200 [06:01<16:50,  6.88s/it]
 27%|██▋       | 54/200 [06:09<16:53,  6.94s/it]
 28%|██▊       | 55/200 [06:15<16:41,  6.91s/it]
